
Autocorrelations (lag 1):

        beta ->     0.95000      0.90000      0.85000      0.80000      0.75000      0.70000      0.65000      0.60000      0.55000      0.50000      0.45000      0.40000      0.35000      0.30000      0.25000      0.20000      0.15000      0.10000      0.05000      0.00000
            lnL     0.11358      0.09367      0.09285     -0.00056      0.09618     -0.05510      0.00708     -0.00424     -0.02808     -0.00441      0.03364     -0.00148      0.00751      0.04089      0.00408     -0.01622     -0.02913      0.02932     -0.03713     -0.00315
        lnPrior     0.64964      0.53345      0.42857      0.41475      0.23095      0.21124      0.17451      0.18328      0.10933      0.02494     -0.01115      0.00489      0.02061      0.10193      0.08330     -0.02209     -0.04969      0.10899      0.00530     -0.09146
      lnRefDens     0.40629      0.26564      0.25223      0.15259      0.14592      0.06602      0.12826      0.09569      0.02932      0.00448      0.00385     -0.00240      0.00712      0.08566      0.00419     -0.00728     -0.01632      0.07077     -0.01830     -0.01963
             TL     0.64964      0.53345      0.42857      0.41475      0.23095      0.21124      0.17451      0.18328      0.10933      0.02494     -0.01115      0.00489      0.02061      0.10193      0.08330     -0.02209     -0.04969      0.10899      0.00530     -0.09146

Effective and actual sample sizes:

        beta ->     0.95000      0.90000      0.85000      0.80000      0.75000      0.70000      0.65000      0.60000      0.55000      0.50000      0.45000      0.40000      0.35000      0.30000      0.25000      0.20000      0.15000      0.10000      0.05000      0.00000
         actual         500          500          500          500          500          500          500          500          500          500          500          500          500          500          500          500          500          500          500          500
            lnL       398.0        414.3        415.0        500.6        412.3        558.3        493.0        504.3        528.9        504.4        467.5        501.5        492.5        460.7        495.9        516.5        530.0        471.5        538.6        503.2
        lnPrior       106.2        152.1        200.0        206.8        312.4        325.6        351.4        345.1        401.4        475.7        511.3        495.1        479.8        407.5        423.1        522.6        552.3        401.7        494.7        600.7
      lnRefDens       211.1        290.1        298.6        367.6        372.7        438.1        386.3        412.7        471.5        495.5        496.2        502.4        492.9        421.1        495.8        507.3        516.6        433.9        518.6        520.0
             TL       106.2        152.1        200.0        206.8        312.4        325.6        351.4        345.1        401.4        475.7        511.3        495.1        479.8        407.5        423.1        522.6        552.3        401.7        494.7        600.7

Marginal likelihood estimate:
    b_(k-1)  beta_incr          n            lnRk        lnR(cum)
      0.950      0.050        500       -3.565533       -3.565533
      0.900      0.050        500       -3.565118       -7.130652
      0.850      0.050        500       -3.565778      -10.696430
      0.800      0.050        500       -3.565050      -14.261480
      0.750      0.050        500       -3.565058      -17.826538
      0.700      0.050        500       -3.564739      -21.391277
      0.650      0.050        500       -3.566667      -24.957944
      0.600      0.050        500       -3.565293      -28.523237
      0.550      0.050        500       -3.566352      -32.089589
      0.500      0.050        500       -3.567260      -35.656849
      0.450      0.050        500       -3.566143      -39.222992
      0.400      0.050        500       -3.567925      -42.790917
      0.350      0.050        500       -3.567419      -46.358335
      0.300      0.050        500       -3.568276      -49.926611
      0.250      0.050        500       -3.567399      -53.494010
      0.200      0.050        500       -3.567356      -57.061366
      0.150      0.050        500       -3.568059      -60.629425
      0.100      0.050        500       -3.567730      -64.197155
      0.050      0.050        500       -3.568473      -67.765628
      0.000      0.050        500       -3.569272      -71.334901
 -71.33490066 Generalized Stepping Stone method
